,Name,Nominations,winner,Role
140,Lars von Trier,2,0,Director
141,Lasse Hallström,1,0,Director
142,Lee Unkrich,7,4,Director
143,Lenny Abrahamson,4,1,Director
144,Lewis Milestone,13,2,Director
145,Luc Besson,1,0,Director
146,Luca Guadagnino,4,1,Director
147,M. Night Shyamalan,6,0,Director
148,Marc Forster,7,1,Director
149,Mark Rydell,10,3,Director
150,Martin Brest,6,1,Director
151,Martin Campbell,1,0,Director
152,Martin McDonagh,1,0,Director
153,Martin Scorsese,33,6,Director
154,Matt Reeves,1,0,Director
155,Matt Ross,1,0,Director
156,Mel Brooks,5,0,Director
157,Mel Gibson,19,7,Director
158,Merian C. Cooper,7,4,Director
159,Michael Cimino,9,5,Director
160,Michael Curtiz,12,6,Director
161,Michael Haneke,5,1,Director
162,Michael Mann,9,1,Director
163,Michael Powell,5,2,Director
164,Michel Gondry,2,1,Director
165,Michel Hazanavicius,10,5,Director
166,Mike Leigh,5,0,Director
167,Mike Newell,2,0,Director
168,Mike Nichols,20,6,Director
169,Milos Forman,11,8,Director
170,Morten Tyldum,8,1,Director
171,Nathan Greno,1,0,Director
172,Neil Burger,2,0,Director
173,Neill Blomkamp,4,0,Director
174,Nicolas Winding Refn,1,0,Director
175,Noah Baumbach,6,1,Director
176,Norman Jewison,19,9,Director
177,Oliver Stone,16,6,Director
178,Orson Welles,9,1,Director
179,Otto Preminger,12,1,Director
180,Paul Greengrass,9,3,Director
181,Paul Haggis,6,3,Director
182,Paul Thomas Anderson,14,2,Director
183,Penny Marshall,3,0,Director
184,Pete Docter,15,7,Director
185,Peter Bogdanovich,12,3,Director
186,Peter Farrelly,5,3,Director
187,Peter Jackson,36,17,Director
188,Peter Weir,7,1,Director
189,Philip Kaufman,8,4,Director
190,Quentin Tarantino,23,5,Director
191,Raoul Walsh,1,0,Director
192,Rian Johnson,1,0,Director
193,Rich Moore,1,0,Director
194,Richard Attenborough,11,8,Director
195,Richard Brooks,6,0,Director
196,Richard Donner,1,0,Director
197,Richard Lester,2,0,Director
198,Richard Linklater,8,1,Director
199,Ridley Scott,29,8,Director
200,Rob Reiner,8,1,Director
201,Robert Aldrich,9,2,Director
202,Robert Altman,2,1,Director
203,Robert Benton,9,5,Director
204,Robert Mulligan,8,3,Director
205,Robert Redford,6,4,Director
206,Robert Rossen,9,2,Director
207,Robert Stevenson,13,5,Director
208,Robert Wise,10,5,Director
209,Robert Zemeckis,26,10,Director
210,Roger Allers,5,2,Director
211,Roland Joffé,7,3,Director
212,Roman Polanski,20,5,Director
213,Ron Clements,10,4,Director
214,Ron Howard,25,6,Director
215,Ryan Coogler,1,0,Director
216,Sam Mendes,29,11,Director
217,Sam Peckinpah,2,0,Director
218,Scott Hicks,7,1,Director
219,Sean Baker,1,0,Director
220,Sean Penn,2,0,Director
221,Sergio Pablos,1,0,Director
222,Sidney Lumet,26,5,Director
223,Sofia Coppola,4,1,Director
224,Spike Jonze,8,1,Director
225,Spike Lee,5,0,Director
226,Stanley Donen,4,1,Director
227,Stanley Kramer,25,4,Director
228,Stanley Kubrick,26,9,Director
229,Stephen Chbosky,1,0,Director
230,Stephen Daldry,3,0,Director
231,Stephen Frears,4,0,Director
232,Steve McQueen,9,3,Director
233,Steven Spielberg,77,27,Director
234,Stuart Rosenberg,4,1,Director
235,Taika Waititi,6,1,Director
236,Tate Taylor,4,1,Director
237,Taylor Hackford,6,2,Director
238,Terrence Malick,11,1,Director
239,Terry George,3,0,Director
240,Terry Gilliam,5,0,Director
241,Theodore Melfi,3,0,Director
242,Tim Burton,4,2,Director
243,Todd Phillips,11,2,Director
244,Tom Hooper,12,4,Director
245,Tom McCarthy,7,2,Director
246,Tomm Moore,2,0,Director
247,Tony Bancroft,3,0,Director
248,Tony Kaye,1,0,Director
249,Travis Knight,2,0,Director
250,Trey Parker,1,0,Director
251,Victor Fleming,19,10,Director
252,Vincent Paronnaud,1,0,Director
253,W.S. Van Dyke,4,0,Director
254,Wes Anderson,15,4,Director
255,William Friedkin,18,7,Director
256,William Wyler,30,21,Director
257,Wolfgang Petersen,6,0,Director
258,Wolfgang Reitherman,2,1,Director
259,Woody Allen,25,8,Director
0,Aaron Eckhart,8,2,Actor
1,Adam Baldwin,1,0,Actor
2,Adam Driver,6,1,Actor
3,Adil Hussain,11,4,Actor
4,Adrian Molina,2,2,Actor
5,Adrien Brody,16,7,Actor
6,Agnes Moorehead,9,1,Actor
7,Akira Terao,4,1,Actor
8,Al Pacino,44,5,Actor
9,Alan Alda,6,1,Actor
10,Alan Arkin,8,3,Actor
11,Alan Badel,1,0,Actor
12,Alan Rickman,4,0,Actor
13,Albert Brooks,9,1,Actor
14,Albert Finney,1,0,Actor
15,Aldo Silvani,2,1,Actor
16,Alec Baldwin,1,0,Actor
17,Alec Cawthorne,4,0,Actor
18,Alec Guinness,29,20,Actor
19,Alex Sharp,6,0,Actor
20,Alexander Gould,4,1,Actor
21,Alexandre Tharaud,5,1,Actor
22,Alicia Vikander,2,1,Actor
23,Alida Valli,3,1,Actor
24,Alison Crosbie,7,0,Actor
25,Alison Doody,3,1,Actor
26,Allen Garfield,3,0,Actor
27,Allen Leech,8,1,Actor
28,Allison Williams,4,1,Actor
29,Amira Casar,4,1,Actor
30,Amy Adams,20,4,Actor
31,Amy Poehler,2,1,Actor
32,Amy Ryan,9,1,Actor
33,Ana de Armas,6,2,Actor
34,Andie MacDowell,1,0,Actor
35,Andrea Riseborough,9,4,Actor
36,Andrew Garfield,14,5,Actor
37,Andrew Marton,5,2,Actor
38,Andy Devine,7,2,Actor
39,Andy Serkis,4,0,Actor
40,Angela Bassett,3,0,Actor
41,Angela Lansbury,2,0,Actor
42,Angelina Jolie,3,0,Actor
43,Angus Macfadyen,10,5,Actor
44,Anjelica Huston,1,0,Actor
45,Ann Reinking,9,4,Actor
46,Anna Faris,4,1,Actor
47,Annalise Basso,1,0,Actor
48,Anne Bancroft,15,1,Actor
49,Anne Baxter,7,1,Actor
50,Anne Hathaway,5,1,Actor
51,Annette Bening,8,5,Actor
52,Annie Corley,1,0,Actor
53,Annie Potts,2,1,Actor
54,Ansel Elgort,3,0,Actor
55,Anthony Gonzalez,2,2,Actor
56,Anthony Hopkins,30,8,Actor
57,Anthony Michael Hall,1,0,Actor
58,Anthony Perkins,4,0,Actor
59,Anthony Quinn,12,8,Actor
60,Anton Walbrook,5,2,Actor
61,Ariadna Gil,6,3,Actor
62,Ariane Labed,1,0,Actor
63,Armando Brancia,3,1,Actor
64,Armie Hammer,4,1,Actor
65,Armin Mueller-Stahl,8,1,Actor
66,Arnold Lucy,13,2,Actor
67,Arnold Schwarzenegger,7,4,Actor
68,Art Parkinson,2,0,Actor
69,Arthur O'Connell,7,0,Actor
70,Arthur Rosson,2,0,Actor
71,Ash Brannon,1,0,Actor
72,Audrey Hepburn,37,15,Actor
73,Audrey Tautou,5,0,Actor
74,Auli'i Cravalho,2,0,Actor
75,Azhy Robertson,6,1,Actor
76,BD Wong,3,0,Actor
77,Barbara Bel Geddes,2,0,Actor
78,Barbara Hershey,7,3,Actor
79,Barbara Stanwyck,7,0,Actor
80,Barkhad Abdi,6,0,Actor
81,Barkhad Abdirahman,6,0,Actor
82,Barry Cook,3,0,Actor
83,Barry Fitzgerald,7,2,Actor
84,Barry Keoghan,8,3,Actor
85,Basil Rathbone,4,3,Actor
86,Ben Affleck,17,5,Actor
87,Ben Foster,6,0,Actor
88,Ben Gazzara,7,0,Actor
89,Ben Hardy,5,4,Actor
90,Ben Johnson,8,2,Actor
91,Ben Kingsley,23,15,Actor
92,Ben Stiller,1,0,Actor
93,Benedict Cumberbatch,9,1,Actor
94,Benicio Del Toro,5,0,Actor
95,Benjamin Bratt,2,2,Actor
96,Benno Fürmann,1,0,Actor
97,Bernhard Wicki,5,2,Actor
98,Bette Davis,5,1,Actor
99,Beverly D'Angelo,1,0,Actor
100,Biff McGuire,2,0,Actor
101,Bill Bernstein,3,0,Actor
102,Bill Hader,2,1,Actor
103,Bill McKinney,1,0,Actor
104,Bill Murray,9,1,Actor
105,Bill Paxton,10,2,Actor
106,Billy Bob Thornton,2,1,Actor
107,Billy Connolly,4,0,Actor
108,Billy Crudup,5,1,Actor
109,Billy Crystal,5,1,Actor
110,Billy Zane,16,12,Actor
111,Björk,1,0,Actor
112,Bo Hopkins,6,2,Actor
113,Bob Balaban,2,0,Actor
114,Bob Gunton,7,0,Actor
115,Bob Hoskins,6,3,Actor
116,Bob Odenkirk,6,0,Actor
117,Bob Peterson,6,3,Actor
118,Bonnie Bedelia,4,0,Actor
119,Bonnie Hunt,4,0,Actor
120,Boris Karloff,1,0,Actor
121,Boyd Holbrook,1,0,Actor
122,Brad Davis,6,2,Actor
123,Brad Dourif,7,1,Actor
124,Brad Garrett,5,1,Actor
125,Brad Pitt,43,8,Actor
126,Bradley Cooper,35,4,Actor
127,Bradley Whitford,4,1,Actor
128,Branko Djuric,1,1,Actor
129,Brenda Blethyn,16,1,Actor
130,Brendan Gleeson,3,0,Actor
131,Bria Vinaite,1,0,Actor
132,Brian Howe,1,0,Actor
133,Brie Larson,4,1,Actor
134,Brooke Adams,4,1,Actor
135,Brooklynn Prince,1,0,Actor
136,Bruce Bennett,4,3,Actor
137,Bruce Cabot,7,4,Actor
138,Bruce Davison,1,0,Actor
139,Bruce Dern,6,0,Actor
140,Bruce Reitherman,2,1,Actor
141,Bruce Willis,19,1,Actor
142,Bruno Kirby,2,0,Actor
143,Bruno Zanin,3,1,Actor
144,Bryan Cranston,10,3,Actor
145,Bryce Dallas Howard,4,1,Actor
146,Buddy Ebsen,5,2,Actor
147,Burl Ives,10,1,Actor
148,Burt Lancaster,24,10,Actor
149,Burt Reynolds,6,0,Actor
150,Burt Young,10,3,Actor
151,Buzz Kilman,5,2,Actor
152,Byron Barr,7,0,Actor
153,Byron Howard,1,0,Actor
154,Bérénice Bejo,10,5,Actor
155,Caitriona Balfe,4,2,Actor
156,Cameron Diaz,5,1,Actor
157,Carey Mulligan,1,0,Actor
158,Carl Weathers,11,3,Actor
159,Carlos Martínez López,1,0,Actor
160,Carlos Peralta,10,3,Actor
161,Carol Kane,5,4,Actor
162,Carole Lombard,2,0,Actor
163,Caroline Goodall,12,7,Actor
164,Carrie Fisher,11,6,Actor
165,Carrie Henn,7,2,Actor
166,Carrie-Anne Moss,6,4,Actor
167,Carroll Baker,10,1,Actor
168,Cary Elwes,6,3,Actor
169,Cary Grant,13,3,Actor
170,Casey Affleck,7,2,Actor
171,Cate Blanchett,14,3,Actor
172,Catherine Deneuve,2,0,Actor
173,Catherine Keener,15,1,Actor
174,Cathy Moriarty,8,2,Actor
175,Cecil Parker,1,0,Actor
176,Celia Johnson,3,0,Actor
177,Charles Bronson,8,1,Actor
178,Charles Chaplin,7,0,Actor
179,Charles Durning,10,7,Actor
180,Charles Fleischer,6,3,Actor
181,Charles Laughton,12,4,Actor
182,Charles Martin Smith,4,1,Actor
183,Charley Grapewin,7,2,Actor
184,Charlie Sheen,8,4,Actor
185,Charlize Theron,12,6,Actor
186,Charlotte Rampling,5,0,Actor
187,Charlton Heston,21,12,Actor
188,Chazz Palminteri,2,2,Actor
189,Chiara Mastroianni,1,0,Actor
190,Chief Dan George,1,0,Actor
191,Chiwetel Ejiofor,14,3,Actor
192,Chris Evans,3,0,Actor
193,Chris Hemsworth,1,0,Actor
194,Chris O'Donnell,6,1,Actor
195,Chris Pine,9,1,Actor
196,Chris Pratt,4,0,Actor
197,Chris Sanders,2,0,Actor
198,Chris Sarandon,1,0,Actor
199,Chris Williams,3,1,Actor
200,Christian Bale,35,7,Actor
201,Christoph Waltz,5,2,Actor
202,Christopher Lloyd,11,4,Actor
203,Christopher Mintz-Plasse,2,0,Actor
204,Christopher Plummer,34,10,Actor
205,Christopher Reeve,8,0,Actor
206,Christopher Rivera,1,0,Actor
207,Christopher Walken,11,5,Actor
208,Ciarán Hinds,9,2,Actor
209,Claire Bloom,3,0,Actor
210,Claire Rushbrook,5,0,Actor
211,Claire Trevor,7,2,Actor
212,Clark Gable,18,13,Actor
213,Claude Rains,21,4,Actor
214,Claudette Colbert,5,5,Actor
215,Cleavon Little,3,0,Actor
216,Clifton Powell,6,2,Actor
217,Clifton Webb,5,1,Actor
218,Clint Eastwood,18,8,Actor
219,Clive Owen,3,0,Actor
220,Colin Clive,1,0,Actor
221,Colin Farrell,2,0,Actor
222,Colin Firth,22,7,Actor
223,Colm Feore,3,0,Actor
224,Connie Nielsen,12,5,Actor
225,Corey Feldman,1,0,Actor
226,Corey Hawkins,1,0,Actor
227,Craig Bierko,3,0,Actor
228,Craig Ferguson,1,0,Actor
229,Craig T. Nelson,5,2,Actor
230,Crispin Glover,4,1,Actor
231,Cuba Gooding Jr.,7,2,Actor
232,Cybill Shepherd,12,2,Actor
233,Dafne Keen,1,0,Actor
234,Daisuke Ryû,4,1,Actor
235,Dakota Fanning,2,0,Actor
236,Dalia Hernández,3,0,Actor
237,Dan Aykroyd,2,0,Actor
238,Dana Andrews,13,8,Actor
239,Danai Gurira,1,0,Actor
240,Daniel Craig,12,3,Actor
241,Daniel Day-Lewis,17,3,Actor
242,Daniel Kaluuya,4,1,Actor
243,Daniel Mays,10,3,Actor
244,Daniel Radcliffe,7,0,Actor
245,Daniel Richter,4,1,Actor
246,Daniel Stern,2,0,Actor
247,Danny Aiello,3,0,Actor
248,Danny Glover,12,0,Actor
249,Danny Huston,2,0,Actor
250,Darryl F. Zanuck,5,2,Actor
251,Dave Bautista,6,2,Actor
252,David James,4,0,Actor
253,David Morse,5,0,Actor
254,David Rawle,1,0,Actor
255,David Silverman,4,1,Actor
256,David Tomlinson,13,5,Actor
257,Dean-Charles Chapman,10,3,Actor
258,Debbie Reynolds,2,0,Actor
259,Deborah Kara Unger,4,1,Actor
260,Deborah Kerr,13,8,Actor
261,Delroy Lindo,3,0,Actor
262,Demi Moore,4,0,Actor
263,Denholm Elliott,3,1,Actor
264,Dennis Hopper,1,0,Actor
265,Dennis Quaid,8,4,Actor
266,Denzel Washington,21,7,Actor
267,Derek Jacobi,25,8,Actor
268,Dev Patel,16,8,Actor
269,Diane Keaton,18,7,Actor
270,Diane Kruger,9,1,Actor
271,Diane Venora,7,0,Actor
272,Dianne Wiest,9,3,Actor
273,Dick Van Dyke,13,5,Actor
274,Dick York,4,0,Actor
275,Diego Cortina Autrey,10,3,Actor
276,Djimon Hounsou,8,0,Actor
277,Doga Zeynep Doguslu,1,0,Actor
278,Domhnall Gleeson,14,4,Actor
279,Don Cheadle,9,3,Actor
280,Don Gordon,1,0,Actor
281,Don Hall,2,0,Actor
282,Don Rickles,3,0,Actor
283,Don Taylor,3,1,Actor
284,Donald O'Connor,2,0,Actor
285,Donald Sutherland,10,4,Actor
286,Donna Murphy,1,0,Actor
287,Donna Reed,18,8,Actor
288,Dorothy Comingore,9,1,Actor
289,Doug McKeon,10,3,Actor
290,Douglas Booth,1,0,Actor
291,Dustin Hoffman,40,17,Actor
292,Dwight Yoakam,2,1,Actor
293,Ed Harris,30,15,Actor
294,Eddie Albert,10,3,Actor
295,Eddie Murphy,5,1,Actor
296,Eddie Redmayne,11,1,Actor
297,Edgar Ramírez,3,3,Actor
298,Edmond O'Brien,3,0,Actor
299,Edmund Gwenn,4,3,Actor
300,Edward Arnold,11,1,Actor
301,Edward Asner,6,3,Actor
302,Edward Burns,11,5,Actor
303,Edward Fox,1,0,Actor
304,Edward Furlong,7,4,Actor
305,Edward G. Robinson,15,2,Actor
306,Edward James Olmos,2,0,Actor
307,Edward Norton,16,4,Actor
308,Eiza González,3,0,Actor
309,Eleanor Bron,2,0,Actor
310,Eleanor Parker,10,5,Actor
311,Eli Roth,8,1,Actor
312,Eli Wallach,3,0,Actor
313,Elijah Smith,6,1,Actor
314,Elijah Wood,30,17,Actor
315,Elit Iscan,1,0,Actor
316,Eliza Scanlen,14,3,Actor
317,Elizabeth Banks,1,0,Actor
318,Elizabeth Berridge,11,8,Actor
319,Elizabeth Berrington,1,0,Actor
320,Elizabeth Taylor,29,6,Actor
321,Ellar Coltrane,6,1,Actor
322,Ellen Burstyn,11,2,Actor
323,Ellen DeGeneres,4,1,Actor
324,Elliot Page,8,4,Actor
325,Elliott Gould,1,1,Actor
326,Elpidia Carrillo,1,0,Actor
327,Elsa Lanchester,7,0,Actor
328,Emeric Pressburger,5,2,Actor
329,Emile Hirsch,2,0,Actor
330,Emilia Fox,7,3,Actor
331,Emily Blunt,3,0,Actor
332,Emily Mortimer,1,0,Actor
333,Emily Watson,1,0,Actor
334,Emma Stone,18,7,Actor
335,Emma Thompson,15,1,Actor
336,Emma Watson,18,3,Actor
337,Emmanuelle Riva,5,1,Actor
338,Emmy Rossum,6,2,Actor
339,Eric Bana,4,2,Actor
340,Eric Schweig,2,1,Actor
341,Eric Sykes,1,0,Actor
342,Erich von Stroheim,11,3,Actor
343,Ernest B. Schoedsack,7,4,Actor
344,Ernest Borgnine,6,1,Actor
345,Errol Flynn,4,3,Actor
346,Ethan Coen,12,2,Actor
347,Ethan Hawke,15,3,Actor
348,Eva Green,1,0,Actor
349,Eva Marie Saint,3,0,Actor
350,Evan McGuire,1,0,Actor
351,Evan Rachel Wood,2,0,Actor
352,Ewan McGregor,6,2,Actor
353,Ewen Bremner,1,0,Actor
354,F. Murray Abraham,20,12,Actor
355,Farley Granger,1,0,Actor
356,Fay Wray,7,4,Actor
357,Faye Dunaway,31,7,Actor
358,Felicity Jones,5,1,Actor
359,Felix Bressart,2,0,Actor
360,Fernando Rey,8,5,Actor
361,Filip Sovagovic,1,1,Actor
362,Fionn Whitehead,8,3,Actor
363,Fionnula Flanagan,1,0,Actor
364,Florence Pugh,14,3,Actor
365,Forest Whitaker,9,2,Actor
366,Frances Conroy,11,2,Actor
367,Frances McDormand,18,4,Actor
368,Frances Sternhagen,1,1,Actor
369,Frank Finlay,7,3,Actor
370,Frank Langella,5,0,Actor
371,Frank Overton,8,3,Actor
372,Frank Oz,2,0,Actor
373,Frank Sinatra,2,0,Actor
374,Frank Vincent,8,2,Actor
375,François Truffaut,9,2,Actor
376,Fred MacMurray,17,5,Actor
377,Frederic Forrest,11,2,Actor
378,Fredric March,12,7,Actor
379,Freida Pinto,10,8,Actor
380,Gabriel Byrne,2,2,Actor
381,Gabrielle Anwar,6,1,Actor
382,Gael García Bernal,2,2,Actor
383,Gary Busey,1,0,Actor
384,Gary Cooper,7,4,Actor
385,Gary Lockwood,4,1,Actor
386,Gary Oldman,10,2,Actor
387,Gary Sinise,22,8,Actor
388,Gattlin Griffith,3,0,Actor
389,Geert Van Rampelberg,1,0,Actor
390,Gena Rowlands,1,0,Actor
391,Gene Hackman,38,12,Actor
392,Gene Kelly,8,0,Actor
393,Gene Lockhart,4,3,Actor
394,Gene Tierney,5,1,Actor
395,Gene Wilder,5,0,Actor
396,Geoffrey Rush,24,5,Actor
397,George C. Scott,23,9,Actor
398,George Clooney,14,7,Actor
399,George Cukor,19,10,Actor
400,George Harrison,2,0,Actor
401,George Kennedy,4,1,Actor
402,George MacKay,11,3,Actor
403,George Peppard,5,2,Actor
404,George Raft,6,1,Actor
405,George Sanders,11,2,Actor
406,George Segal,13,5,Actor
407,Georges Siatidis,1,1,Actor
408,Gerald R. Molen,8,4,Actor
409,Geraldine Chaplin,10,5,Actor
410,Gerard Butler,3,0,Actor
411,Gerard Hendrick,1,1,Actor
412,Gerardo Taracena,3,0,Actor
413,Gerd Oswald,5,2,Actor
414,Gerry Robert Byrne,2,1,Actor
415,Gert Fröbe,1,1,Actor
416,Gil Birmingham,4,0,Actor
417,Gillian Anderson,1,1,Actor
418,Ginnifer Goodwin,6,2,Actor
419,Giovanni Ribisi,4,1,Actor
420,Giulietta Masina,2,1,Actor
421,Gladys George,3,0,Actor
422,Glen Hansard,1,1,Actor
423,Gloria Swanson,11,3,Actor
424,Glynis Johns,13,5,Actor
425,Gore Vidal,1,0,Actor
426,Grace Kelly,11,4,Actor
427,Graham Norton,3,2,Actor
428,Greg Grunberg,25,3,Actor
429,Greg Kinnear,11,4,Actor
430,Gregory Peck,20,6,Actor
431,Guillaume Canet,1,0,Actor
432,Guy Pearce,11,2,Actor
433,Gwilym Lee,5,4,Actor
434,Gwyneth Paltrow,3,0,Actor
435,Günes Sensoy,1,0,Actor
436,Haaz Sleiman,1,0,Actor
437,Hailee Steinfeld,12,1,Actor
438,Haing S. Ngor,7,3,Actor
439,Haley Joel Osment,6,0,Actor
440,Hardy Krüger,7,4,Actor
441,Harold Ramis,2,0,Actor
442,Harrison Ford,36,15,Actor
443,Hartley Power,10,3,Actor
444,Harvey Keitel,10,0,Actor
445,Harvey Korman,3,0,Actor
446,Haya Harareet,12,11,Actor
447,Heath Ledger,16,5,Actor
448,Helen Hunt,9,2,Actor
449,Helena Bonham Carter,12,4,Actor
450,Helmut Griem,10,8,Actor
451,Henry Bergman,2,0,Actor
452,Henry Fonda,20,5,Actor
453,Henry Travers,1,0,Actor
454,Herb Edelman,2,0,Actor
455,Herbert Grönemeyer,6,0,Actor
456,Herbert Lom,1,0,Actor
457,Hiam Abbass,1,0,Actor
458,Hilary Swank,7,4,Actor
459,Holly Hunter,5,2,Actor
460,Honor Blackman,1,1,Actor
461,Howard Da Silva,7,4,Actor
462,Hubertus Bengsch,6,0,Actor
463,Huck Milner,1,0,Actor
464,Hugh Jackman,5,0,Actor
465,Hugh Walsh,1,1,Actor
466,Hugh Welchman,1,0,Actor
467,Humphrey Bogart,28,9,Actor
468,Ian Holm,1,0,Actor
469,Ian McKellen,37,17,Actor
470,Ingrid Bergman,10,3,Actor
471,Irene Miracle,6,2,Actor
472,Irrfan Khan,11,4,Actor
473,Irving Metzman,1,0,Actor
474,Isaac Hayes,1,0,Actor
475,Isabella Rossellini,1,0,Actor
476,Isabelle Huppert,5,1,Actor
477,Ivana Baquero,6,3,Actor
478,Izabela Vidovic,1,0,Actor
479,J.D. Cannon,4,1,Actor
480,J.K. Simmons,20,9,Actor
481,J.T. Walsh,2,1,Actor
482,Jack Benny,2,0,Actor
483,Jack Carson,6,0,Actor
484,Jack Hawkins,30,25,Actor
485,Jack Kehoe,2,0,Actor
486,Jack Lemmon,27,8,Actor
487,Jack McBrayer,1,0,Actor
488,Jack Nicholson,27,7,Actor
489,Jack Oakie,5,0,Actor
490,Jack Warden,15,5,Actor
491,Jacki Weaver,8,1,Actor
492,Jackie Gleason,9,2,Actor
493,Jacob Tremblay,5,1,Actor
494,Jaden Smith,1,0,Actor
495,Jae Head,2,1,Actor
496,Jake Gyllenhaal,10,3,Actor
497,Jake Johnson,1,1,Actor
498,James Caan,12,4,Actor
499,James Cagney,1,0,Actor
500,James Coburn,2,1,Actor
501,James Cromwell,10,5,Actor
502,James Dean,14,2,Actor
503,James Earl Jones,5,2,Actor
504,James Fleet,7,1,Actor
505,James Garner,1,0,Actor
506,James Mason,8,0,Actor
